====================================================================================================
처리시설 데이터 다운로드 (저번주: 2026-04-09 ~ 2026-04-15)
다운로드 시간: 2026-04-16 22:16:40
====================================================================================================


====================================================================================================
처리시설: 월내/중흥 (SITE053)
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260409
────────────────────────────────────────────────────────────────────────────────────────────────────

[OCR 데이터] (26 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "83",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "9.94",
    "bodD2": "9.84",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.05",
    "tocP": "1",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": "50",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "0",
    "coliB": "0",
    "createTime": "2026-04-09",
    "createUser": "202500323"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": null,
    "createUser": null
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": "0.05",
    "tocP": "5",
    "ssNo": "1",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "111.2",
    "ssMgBefore": "89.4",
    "tnMl": "1",
    "tnP": "2",
    "tpMl": "10",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-09",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "subnoteSeq": 1,
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "att7": "N",
    "att8": "N",
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
